-0.473096,-0.524797
-0.360488,-0.459085
-0.231453,-0.456480
-0.161065,-0.407412
-0.132849,-0.202914
-0.075786,-0.075709
-0.191808,0.068701
-0.289161,0.170136
-0.274043,0.114493
-0.189320,0.009973
-0.157822,-0.058052
-0.062597,-0.202683
-0.042728,-0.270823
-0.133282,-0.320425
-0.237978,-0.373737
-0.472331,-0.341062
-0.551038,-0.332809
-0.592170,-0.426667
-0.695460,-0.530821
-0.731866,-0.608279
-0.694640,-0.643373
-0.704370,-0.688484
-0.667557,-0.804035
-0.708849,-0.933970
-0.719818,-0.992685
-0.771535,-0.981191
-0.858509,-0.904443
-0.839569,-0.790875
-0.793648,-0.664571
-0.885030,-0.549825
-0.912560,-0.496067
-0.704986,-0.516354
-0.489821,-0.532903
-0.340923,-0.530013
-0.405131,-0.478186
-0.450460,-0.419145
-0.372148,-0.364552
-0.228361,-0.301242
-0.136190,-0.224056
-0.126349,-0.074264
-0.092618,0.053051
-0.108533,0.043956
-0.172279,-0.076733
-0.254122,-0.220309
-0.349707,-0.316888
-0.355579,-0.373245
-0.362111,-0.439829
-0.333007,-0.532535
-0.389873,-0.524477
-0.501205,-0.567972
-0.668648,-0.528302
-0.718596,-0.550769
-0.727427,-0.571207
-0.748966,-0.647219
-0.814744,-0.656899
-0.898806,-0.698373
-0.858970,-0.756927
-0.709674,-0.910098
-0.698916,-1.003350
-0.813729,-1.006618
-0.927038,-0.965631
-0.998577,-0.814744
-1.153580,-0.743851
-1.154893,-0.820435
-1.082441,-0.913034
-1.043872,-1.030054
-1.035210,-1.076453
-0.921963,-1.061411
-0.798693,-1.120656
-0.800467,-1.089365
-0.910317,-1.004730
-0.974277,-0.980659
-1.020937,-0.965250
-0.974902,-0.926457
-0.929350,-0.959470
-0.803549,-1.013669
-0.736480,-1.035932
-0.733191,-0.943635
-0.767827,-0.809766
-0.765848,-0.761434
-0.777339,-0.717176
-0.783171,-0.637420
-0.671589,-0.611303
-0.541611,-0.654612
-0.425833,-0.682359
-0.327873,-0.679050
-0.298617,-0.604243
-0.341556,-0.426450
-0.430742,-0.347206
-0.445042,-0.319220
-0.465339,-0.436710
-0.462558,-0.439971
-0.384078,-0.449495
-0.217089,-0.362715
-0.086383,-0.351127
-0.039330,-0.306924
0.010183,-0.160906
-0.012601,-0.038257
-0.037449,-0.045350
-0.088510,-0.019070
-0.093833,0.025024
-0.058685,0.018832
-0.071894,0.045678
-0.076408,0.011351
